,date,revenue_dtc,revenue_amazon,revenue_walmart
44,2/13/20,81132.25725,253538.3039,172406.0466
45,2/14/20,81239.6921,253874.0378,172634.3457
46,2/15/20,81500.97826,254690.5571,173189.5788
47,2/16/20,80512.71869,251602.2459,171089.5272
48,2/17/20,79606.62432,248770.701,169164.0767
49,2/18/20,79602.01183,248756.287,169154.2751
50,2/19/20,78721.1716,246003.6612,167282.4896
51,2/20/20,78344.50817,244826.588,166482.0799
52,2/21/20,77902.098,243444.0563,165541.9583
53,2/22/20,79110.29604,247219.6751,168109.3791
54,2/23/20,81073.85012,253355.7816,172281.9315
55,2/24/20,80002.29312,250007.166,170004.8729
56,2/25/20,81222.72726,253821.0227,172598.2954
57,2/26/20,82246.91271,257021.6022,174774.6895
58,2/27/20,81133.33446,253541.6702,172408.3357
59,2/28/20,80824.90777,252577.8368,171752.929
60,2/29/20,81027.44961,253210.78,172183.3304
61,3/1/20,81270.58062,253970.5644,172699.9838
62,3/2/20,82975.72901,259299.1532,176323.4241
63,3/3/20,83811.89443,261912.1701,178100.2757
64,3/4/20,84915.65654,265361.4267,180445.7701
65,3/5/20,86196.86341,269365.1982,183168.3347
66,3/6/20,84917.24614,265366.3942,180449.148
67,3/7/20,85252.18122,266413.0663,181160.8851
68,3/8/20,86026.65759,268833.305,182806.6474
69,3/9/20,86570.44444,270532.6389,183962.1944
70,3/10/20,85800.31555,268125.9861,182325.6705
71,3/11/20,85149.90924,266093.4664,180943.5571
72,3/12/20,85720.67106,267877.0971,182156.426
73,3/13/20,84236.01764,263237.5551,179001.5375
74,3/14/20,82947.93728,259212.304,176264.3667
75,3/15/20,83448.81854,260777.5579,177328.7394
76,3/16/20,82443.36217,257635.5068,175192.1446
77,3/17/20,82402.65492,257508.2966,175105.6417
78,3/18/20,81487.24182,254647.6307,173160.3889
79,3/19/20,81119.73699,253499.1781,172379.4411
80,3/20/20,80145.02225,250453.1945,170308.1723
81,3/21/20,79448.2018,248275.6306,168827.4288
82,3/22/20,79201.95777,247506.118,168304.1603
83,3/23/20,77919.83861,243499.4957,165579.6571
84,3/24/20,77689.12184,242778.5057,165089.3839
85,3/25/20,79043.4994,247010.9356,167967.4362
86,3/26/20,80042.94941,250134.2169,170091.2675
87,3/27/20,81254.25043,253919.5326,172665.2822
88,3/28/20,80087.08542,250272.1419,170185.0565
89,3/29/20,79946.14371,249831.6991,169885.5554
90,3/30/20,81357.94084,254243.5651,172885.6243
91,3/31/20,79760.22202,249250.6938,169490.4718
92,4/1/20,81106.77758,253458.6799,172351.9024
93,4/2/20,81578.40203,254932.5063,173354.1043
94,4/3/20,81331.63399,254161.3562,172829.7222
95,4/4/20,79996.36131,249988.6291,169992.2678
96,4/5/20,79696.43408,249051.3565,169354.9224
97,4/6/20,80226.3454,250707.3294,170480.984
98,4/7/20,80451.25849,251410.1828,170958.9243
99,4/8/20,81639.03332,255121.9791,173482.9458
100,4/9/20,81771.53265,255536.0395,173764.5069
101,4/10/20,82070.822,256471.3188,174400.4968
102,4/11/20,82124.92556,256640.3924,174515.4668
103,4/12/20,81961.14705,256128.5845,174167.4375
104,4/13/20,82959.68411,259249.0128,176289.3287
105,4/14/20,83384.65043,260577.0326,177192.3822
106,4/15/20,83375.99742,260549.9919,177173.9945
107,4/16/20,81871.83747,255849.4921,173977.6546
108,4/17/20,83031.36072,259473.0023,176441.6415
109,4/18/20,84085.77351,262768.0422,178682.2687
110,4/19/20,84767.89804,264899.6814,180131.7833
111,4/20/20,84923.58008,265386.1877,180462.6077
112,4/21/20,83667.02847,261459.464,177792.4355
113,4/22/20,84090.3279,262782.2747,178691.9468
114,4/23/20,84789.32135,264966.6292,180177.3079
115,4/24/20,84640.09492,264500.2966,179860.2017
116,4/25/20,83332.57302,260414.2907,177081.7177
117,4/26/20,81653.92156,255168.5049,173514.5833
118,4/27/20,80855.40313,252673.1348,171817.7317
119,4/28/20,80777.01507,252428.1721,171651.157
120,4/29/20,81139.55477,253561.1086,172421.5539
121,4/30/20,81732.28367,255413.3865,173681.1028
122,5/1/20,81204.198,253763.1187,172558.9207
123,5/2/20,80966.83404,253021.3564,172054.5223
124,5/3/20,78934.21736,246669.4292,167735.2119
125,5/4/20,79904.01301,249700.0407,169796.0276
126,5/5/20,78065.61275,243955.0398,165889.4271
127,5/6/20,77553.74049,242355.439,164801.6985
128,5/7/20,78444.10568,245137.8303,166693.7246
129,5/8/20,79074.42357,247107.5737,168033.1501
130,5/9/20,79143.3351,247322.9222,168179.5871
131,5/10/20,77457.5884,242054.9637,164597.3753
132,5/11/20,75644.75663,236389.8645,160745.1078
133,5/12/20,75394.4215,235607.5672,160213.1457
134,5/13/20,74751.65307,233598.9158,158847.2628
135,5/14/20,75395.50001,235610.9375,160215.4375
136,5/15/20,75900.87001,237190.2188,161289.3488
137,5/16/20,76116.2926,237863.4144,161747.1218
138,5/17/20,74611.08675,233159.6461,158548.5593
139,5/18/20,74993.26502,234353.9532,159360.6882
140,5/19/20,75342.83972,235446.3741,160103.5344
141,5/20/20,72986.70292,228083.4466,155096.7437
142,5/21/20,70989.04886,221840.7777,150851.7288
143,5/22/20,71619.50789,223810.9621,152191.4543
144,5/23/20,69935.11773,218547.2429,148612.1252
145,5/24/20,70770.65538,221158.298,150387.6427
146,5/25/20,69013.16227,215666.1321,146652.9698
147,5/26/20,68301.53902,213442.3094,145140.7704
148,5/27/20,68475.18824,213984.9633,145509.775
149,5/28/20,68055.60448,212673.764,144618.1595
150,5/29/20,66737.85239,208555.7887,141817.9363
151,5/30/20,65247.57534,203898.6729,138651.0976
152,5/31/20,65836.38383,205738.6995,139902.3156
153,6/1/20,64940.77616,202939.9255,137999.1493
154,6/2/20,63925.96063,199768.627,135842.6663
155,6/3/20,63059.44142,197060.7544,134001.313
156,6/4/20,62767.85259,196149.5393,133381.6868
157,6/5/20,62478.89554,195246.5486,132767.653
158,6/6/20,62357.15763,194866.1176,132508.96
159,6/7/20,61014.33448,190669.7952,129655.4608
160,6/8/20,60202.04779,188131.3993,127929.3515
161,6/9/20,58385.20683,182453.7713,124068.5645
162,6/10/20,58644.86269,183265.1959,124620.3332
163,6/11/20,57314.36544,179107.392,121793.0266
164,6/12/20,55750.95813,174221.7442,118470.786
165,6/13/20,56042.65897,175133.3093,119090.6503
166,6/14/20,56710.12579,177219.1431,120509.0173
167,6/15/20,57249.36327,178904.2602,121654.897
168,6/16/20,55869.17601,174591.175,118721.999
169,6/17/20,54190.03249,169343.8515,115153.819
170,6/18/20,51803.19184,161884.9745,110081.7827
171,6/19/20,50703.608,158448.775,107745.167
172,6/20/20,48590.65584,151845.7995,103255.1437
173,6/21/20,48730.20273,152281.8835,103551.6808
174,6/22/20,49024.55867,153201.7458,104177.1872
175,6/23/20,47848.3875,149526.2109,101677.8234
176,6/24/20,48526.77975,151646.1867,103119.407
177,6/25/20,46820.08415,146312.763,99492.67882
178,6/26/20,46924.64247,146639.5077,99714.86525
179,6/27/20,46525.18962,145391.2176,98866.02794
180,6/28/20,44361.88583,138630.8932,94269.00738
181,6/29/20,43937.20811,137303.7753,93366.56724
182,6/30/20,42379.42395,132435.6998,90056.27589
183,7/1/20,40727.03547,127271.9858,86544.95037
184,7/2/20,39182.41476,122445.0461,83262.63137
185,7/3/20,36937.16647,115428.6452,78491.47874
186,7/4/20,36734.58314,114795.5723,78060.98916
187,7/5/20,36318.29147,113494.6609,77176.36938
188,7/6/20,34885.04564,109015.7676,74130.72199
189,7/7/20,35557.26473,111116.4523,75559.18755
190,7/8/20,36160.83944,113002.6232,76841.7838
191,7/9/20,37001.14265,115628.5708,78627.42813
192,7/10/20,37401.43979,116879.4994,79478.05956
193,7/11/20,37915.971,118487.4094,80571.43837
194,7/12/20,38886.13158,121519.1612,82633.0296
195,7/13/20,38414.96895,120046.778,81631.80901
196,7/14/20,39337.22957,122928.8424,83591.61283
197,7/15/20,40201.04498,125628.2656,85427.22058
198,7/16/20,39192.54408,122476.7002,83284.15616
199,7/17/20,39578.9332,123684.1662,84105.23304
200,7/18/20,39578.71453,123683.4829,84104.76838
201,7/19/20,39382.66024,123070.8133,83688.15301
202,7/20/20,40048.12704,125150.397,85102.26995
203,7/21/20,40051.4845,125160.889,85109.40455
204,7/22/20,38257.97481,119556.1713,81298.19646
205,7/23/20,37698.73531,117808.5478,80109.81253
206,7/24/20,37921.8806,118505.8769,80583.99628
207,7/25/20,36154.64299,112983.2593,76828.61636
208,7/26/20,37024.67013,115702.0942,78677.42403
209,7/27/20,35269.29673,110216.5523,74947.25555
210,7/28/20,35902.63079,112195.7212,76293.09044
211,7/29/20,37175.45818,116173.3068,78997.84863
212,7/30/20,37450.82901,117033.8407,79583.01166
213,7/31/20,35993.49243,,76486.17142
214,8/1/20,36398.26259,113744.5706,77346.30799
215,8/2/20,35782.93733,111821.6792,76038.74184
216,8/3/20,36316.23859,113488.2456,77172.007
217,8/4/20,35850.55382,112032.9807,76182.42686
218,8/5/20,37280.58274,116501.8211,79221.23832
219,8/6/20,36271.93108,113349.7846,77077.85355
220,8/7/20,36560.09246,114250.2889,77690.19648
221,8/8/20,36140.09061,112937.7832,76797.69255
222,8/9/20,34508.3288,107838.5275,73330.1987
223,8/10/20,34160.40223,106751.257,72590.85473
224,8/11/20,35344.23418,110450.7318,75106.49763
225,8/12/20,35888.2295,112150.7172,76262.48768
226,8/13/20,35083.26491,109635.2028,74551.93793
227,8/14/20,34989.11961,109340.9988,74351.87917
228,8/15/20,35352.21722,110475.6788,75123.46159
229,8/16/20,35230.29287,110094.6652,74864.37235
230,8/17/20,35007.12702,109397.2719,74390.14491
231,8/18/20,36027.30447,112585.3265,76558.02201
232,8/19/20,36769.79839,114905.62,78135.82157
233,8/20/20,36830.72242,115096.0076,78265.28514
234,8/21/20,36557.62797,114242.5874,77684.95943
235,8/22/20,37301.99541,116568.7357,79266.74025
236,8/23/20,38027.3155,118835.3609,80808.04544
237,8/24/20,39226.92919,122584.1537,83357.22453
238,8/25/20,40759.19061,127372.4706,86613.28004
239,8/26/20,40584.8068,126827.5212,86242.71444
240,8/27/20,41061.59066,128317.4708,87255.88015
241,8/28/20,39761.47885,124254.6214,84493.14255
242,8/29/20,39016.96927,121928.029,82911.0597
243,8/30/20,39016.14988,121925.4684,82909.3185
244,8/31/20,38302.54689,119695.459,81392.91213
245,9/1/20,37569.93595,117406.0498,79836.11389
246,9/2/20,37099.17723,115934.9288,78835.75161
247,9/3/20,37610.15369,117531.7303,79921.57658
248,9/4/20,38560.19061,120500.5957,81940.40505
249,9/5/20,39468.9868,123340.5837,83871.59695
250,9/6/20,38470.48706,120220.2721,81749.78501
251,9/7/20,37996.27732,118738.3666,80742.08931
252,9/8/20,37216.83178,116302.5993,79085.76752
253,9/9/20,36157.93514,112993.5473,76835.61217
254,9/10/20,35903.25644,112197.6764,76294.41993
255,9/11/20,36736.55131,114801.7228,78065.17153
256,9/12/20,37766.62028,118020.6884,80254.0681
257,9/13/20,38295.12788,119672.2746,81377.14674
258,9/14/20,37621.86532,117568.3291,79946.4638
259,9/15/20,38243.18801,119509.9625,81266.77453
260,9/16/20,39964.56425,124889.2633,84924.69904
261,9/17/20,41059.99297,128312.478,87252.48506
262,9/18/20,40558.95311,126746.7285,86187.77535
263,9/19/20,41111.29405,128472.7939,87361.49985
264,9/20/20,42043.46817,131385.838,89342.36985
265,9/21/20,43818.5988,136933.1213,93114.52245
266,9/22/20,43162.22683,134881.9588,91719.732
267,9/23/20,43533.38229,136041.8197,92508.43736
268,9/24/20,42771.35464,133660.4833,90889.12862
269,9/25/20,42474.00755,132731.2736,90257.26605
270,9/26/20,42170.1274,131781.6481,89611.52072
271,9/27/20,41748.48485,130464.0152,88715.53031
272,9/28/20,43773.99515,136793.7349,93019.7397
273,9/29/20,44346.99525,138584.3602,94237.36491
274,9/30/20,45490.61535,142158.173,96667.55761
275,10/1/20,46033.92304,143856.0095,97822.08646
276,10/2/20,47765.40458,149266.8893,101501.4847
277,10/3/20,48758.73649,152371.0515,103612.315
278,10/4/20,48107.24176,150335.1305,102227.8887
279,10/5/20,48239.17692,150747.4279,102508.251
280,10/6/20,49654.71338,155170.9793,105516.2659
281,10/7/20,49233.45912,153854.5597,104621.1006
282,10/8/20,48635.18993,151984.9685,103349.7786
283,10/9/20,50440.24614,157625.7692,107185.523
284,10/10/20,52356.88121,163615.2538,111258.3726
285,10/11/20,52806.38359,165019.9487,112213.5651
286,10/12/20,53954.41592,168607.5497,114653.1338
287,10/13/20,55630.3676,173844.8987,118214.5311
288,10/14/20,55699.68025,174061.5008,118361.8205
289,10/15/20,56979.28664,178060.2708,121080.9841
290,10/16/20,56046.10091,175144.0653,119097.9644
291,10/17/20,55834.77889,174483.684,118648.9051
292,10/18/20,55090.56331,172158.0104,117067.447
293,10/19/20,55042.51205,172007.8501,116965.3381
294,10/20/20,57105.34181,178454.1931,121348.8513
295,10/21/20,57143.07497,178572.1093,121429.0343
296,10/22/20,56529.81347,176655.6671,120125.8536
297,10/23/20,58506.8972,182834.0538,124327.1566
298,10/24/20,60226.35926,188207.3727,127981.0134
299,10/25/20,61530.15207,192281.7252,130751.5732
300,10/26/20,61074.42903,190857.5907,129783.1617
301,10/27/20,61579.34045,192435.4389,130856.0985
302,10/28/20,63491.27364,198410.2301,134918.9565
303,10/29/20,64825.28817,202579.0255,137753.7374
304,10/30/20,66964.4624,209263.945,142299.4826
305,10/31/20,68645.01316,214515.6661,145870.653
306,11/1/20,68440.75289,213877.3528,145436.5999
307,11/2/20,68549.05784,214215.8057,145666.7479
308,11/3/20,67752.79668,211727.4896,143974.6929
309,11/4/20,68099.18074,212809.9398,144710.7591
310,11/5/20,67337.51713,210429.741,143092.2239
311,11/6/20,68936.04679,215425.1462,146489.0994
312,11/7/20,68759.72585,214874.1433,146114.4174
313,11/8/20,70575.89133,220549.6604,149973.7691
314,11/9/20,72121.49351,225379.6672,153258.1737
315,11/10/20,74411.06364,232534.5739,158123.5102
316,11/11/20,76585.72236,239330.3824,162744.66
317,11/12/20,78790.80792,246221.2747,167430.4668
318,11/13/20,80194.83176,250608.8492,170414.0175
319,11/14/20,79529.81512,248530.6723,169000.8571
320,11/15/20,79831.69882,249474.0588,169642.36
321,11/16/20,79088.02485,247150.0776,168062.0528
322,11/17/20,79536.18435,248550.5761,169014.3917
323,11/18/20,81424.02066,254450.0646,173026.0439
324,11/19/20,81424.34025,254451.0633,173026.723
325,11/20/20,82973.13344,259291.042,176317.9086
326,11/21/20,83814.79077,261921.2212,178106.4304
327,11/22/20,85749.85496,267968.2967,182218.4418
328,11/23/20,85557.41786,267366.9308,181809.513
329,11/24/20,86461.6295,270192.5922,183730.9627
330,11/25/20,86492.39691,270288.7404,183796.3434
331,11/26/20,86758.54897,271120.4655,184361.9166
332,11/27/20,87190.09799,272469.0562,185278.9582
333,11/28/20,88450.61603,276408.1751,187957.5591
334,11/29/20,88774.72371,277421.0116,188646.2879
335,11/30/20,89594.74924,279983.5914,190388.8421
336,12/1/20,91687.17425,286522.4195,194835.2453
337,12/2/20,91880.15077,287125.4712,195245.3204
338,12/3/20,93200.62775,291251.9617,198051.334
339,12/4/20,93927.0152,293521.9225,199594.9073
340,12/5/20,93814.3949,293169.984,199355.5892
341,12/6/20,94231.707,294474.0844,200242.3774
342,12/7/20,94745.31286,296079.1027,201333.7898
343,12/8/20,94555.2066,295485.0206,200929.814
344,12/9/20,96898.18247,302806.8202,205908.6377
345,12/10/20,97246.77882,303896.1838,206649.405
346,12/11/20,97702.48324,305320.2601,207617.7769
347,12/12/20,99324.59358,310389.3549,211064.7614
348,12/13/20,99068.66171,309589.5678,210520.9061
349,12/14/20,99537.84847,311055.7765,211517.928
350,12/15/20,99936.2115,312300.6609,212364.4494
351,12/16/20,99981.80727,312443.1477,212461.3405
352,12/17/20,102130.3311,319157.2848,217026.9536
353,12/18/20,103549.1645,323591.1391,220041.9746
354,12/19/20,104200.2612,325625.8163,221425.5551
355,12/20/20,105927.936,331024.8,225096.864
356,12/21/20,105352.2573,329225.804,223873.5467
357,12/22/20,106182.6521,331820.7879,225638.1358
358,12/23/20,106620.7591,333189.8721,226569.1131
359,12/24/20,108024.5039,337576.5747,229552.0708
360,12/25/20,107726.7338,336646.0432,228919.3094
361,12/26/20,110009.9591,343781.1223,233771.1632
362,12/27/20,110734.24,346044.4999,235310.2599
363,12/28/20,111718.9152,349121.6099,237402.6947
364,12/29/20,113410.9369,354409.1777,240998.2408
365,12/30/20,112581.2781,351816.4941,239235.216
366,12/31/20,112323.2526,351010.1643,238686.9117
367,1/1/21,111984.9475,349952.961,237968.0135
368,1/2/21,111459.4886,348310.9017,236851.4132
369,1/3/21,113765.8188,355518.1837,241752.3649
370,1/4/21,115205.5424,360017.32,244811.7776
371,1/5/21,115380.6316,360564.4736,245183.8421
372,1/6/21,115887.5789,362148.6842,246261.1052
373,1/7/21,116729.1874,364778.7105,248049.5231
374,1/8/21,115688.6836,361527.1363,245838.4527
375,1/9/21,117447.7099,367024.0935,249576.3836
376,1/10/21,117325.9557,366643.6117,249317.6559
377,1/11/21,118532.5566,370414.2394,251881.6828
378,1/12/21,120150.8655,375471.4547,255320.5892
379,1/13/21,120654.5682,377045.5256,256390.9574
380,1/14/21,120703.8768,377199.6151,256495.7382
381,1/15/21,120113.6393,375355.1227,255241.4835
382,1/16/21,119273.4465,372729.5203,253456.0738
383,1/17/21,119756.2976,374238.4299,254482.1323
384,1/18/21,121232.8516,378852.6613,257619.8097
385,1/19/21,122433.3146,382604.1081,260170.7935
386,1/20/21,123925.2883,387266.5259,263341.2376
387,1/21/21,125346.9425,391709.1954,266362.2529
388,1/22/21,124776.3237,389926.0115,265149.6878
389,1/23/21,125177.4372,391179.4912,266002.054
390,1/24/21,125551.3285,392347.9014,266796.573
391,1/25/21,125635.8219,392611.9434,266976.1215
392,1/26/21,126445.0254,395140.7045,268695.6791
393,1/27/21,125627.8049,392586.8904,266959.0855
394,1/28/21,125306.7688,391583.6526,266276.8838
395,1/29/21,124973.4335,390541.9796,265568.5461
396,1/30/21,123395.2448,385610.14,262214.8952
397,1/31/21,124219.0199,388184.4372,263965.4173
398,2/1/21,123269.9995,385218.7484,261948.7489
399,2/2/21,123064.7595,384577.3735,261512.614
400,2/3/21,122020.2643,381313.326,259293.0617
401,2/4/21,120680.499,377126.5595,256446.0604
402,2/5/21,121945.4491,381079.5283,259134.0792
403,2/6/21,122641.7401,383255.4377,260613.6977
404,2/7/21,123736.4253,386676.329,262939.9037
405,2/8/21,124864.5768,390201.8024,265337.2256
406,2/9/21,124811.7652,390036.7663,265225.0011
407,2/10/21,125350.2499,391719.531,266369.2811
408,2/11/21,124966.2849,390519.6404,265553.3555
409,2/12/21,124457.5192,388929.7476,264472.2284
410,2/13/21,125677.3288,392741.6526,267064.3238
411,2/14/21,126235.1423,394484.8196,268249.6773
412,2/15/21,125084.1994,390888.1232,265803.9238
413,2/16/21,123568.4354,386151.3607,262582.9253
414,2/17/21,122883.6267,384011.3335,261127.7068
415,2/18/21,124184.6742,388077.1068,263892.4327
416,2/19/21,122482.2607,382757.0647,260274.804
417,2/20/21,123271.3355,385222.9234,261951.5879
418,2/21/21,123947.3488,387335.4649,263388.1162
419,2/22/21,122618.1618,383181.7556,260563.5938
420,2/23/21,122518.2786,382869.6205,260351.342
421,2/24/21,123790.953,386846.7281,263055.7751
422,2/25/21,122021.3739,381316.7936,259295.4196
423,2/26/21,121515.5065,379735.9577,258220.4512
424,2/27/21,122613.9963,383168.7385,260554.7422
425,2/28/21,120918.1964,377869.3638,256951.1674
426,3/1/21,119417.9125,373180.9765,253763.064
427,3/2/21,119135.9542,372299.857,253163.9027
428,3/3/21,119863.6351,374573.8598,254710.2247
429,3/4/21,118259.4824,369560.8826,251301.4002
430,3/5/21,116434.7728,363858.665,247423.8922
431,3/6/21,115634.8773,361358.9917,245724.1143
432,3/7/21,114688.0998,358400.3118,243712.2121
433,3/8/21,113528.2578,354775.8056,241247.5478
434,3/9/21,113909.6926,355967.7895,242058.0969
435,3/10/21,112970.0588,353031.4337,240061.3749
436,3/11/21,111839.1376,349497.305,237658.1674
437,3/12/21,110159.3149,344247.8589,234088.5441
438,3/13/21,109677.4086,342741.9017,233064.4932
439,3/14/21,109578.5804,342433.0637,232854.4833
440,3/15/21,109091.3288,340910.4024,231819.0737
441,3/16/21,107263.7422,335199.1944,227935.4522
442,3/17/21,106074.3074,331482.2105,225407.9031
443,3/18/21,104194.2612,325607.0663,221412.8051
444,3/19/21,104062.216,325194.425,221132.209
445,3/20/21,102256.3317,319551.0365,217294.7048
446,3/21/21,102857.925,321431.0157,218573.0907
447,3/22/21,102731.4865,321035.8954,218304.4089
448,3/23/21,103545.3368,323579.1775,220033.8407
449,3/24/21,104395.5501,326236.094,221840.5439
450,3/25/21,105562.5191,329882.8721,224320.353
451,3/26/21,106158.6287,331745.7146,225587.086
452,3/27/21,104471.4561,326473.3003,222001.8442
453,3/28/21,103877.707,324617.8343,220740.1274
454,3/29/21,103076.4728,322113.9777,219037.5048
455,3/30/21,101550.4634,317345.1981,215794.7347
456,3/31/21,99553.37412,311104.2941,211550.92
457,4/1/21,100164.7066,313014.7083,212850.0016
458,4/2/21,100035.8125,312611.9141,212576.1016
459,4/3/21,99909.65626,312217.6758,212308.0196
460,4/4/21,99525.86313,311018.3223,211492.4592
461,4/5/21,98016.46587,306301.4558,208284.99
462,4/6/21,96738.53655,302307.9267,205569.3902
463,4/7/21,94942.32582,296694.7682,201752.4424
464,4/8/21,95282.99931,297759.3728,202476.3735
465,4/9/21,95006.29932,296894.6854,201888.3861
466,4/10/21,93487.29333,292147.7917,198660.4983
467,4/11/21,94538.66747,295433.3358,200894.6684
468,4/12/21,94461.81412,295193.1691,200731.355
469,4/13/21,94990.81784,296846.3057,201855.4879
470,4/14/21,95803.32148,299385.3796,203582.0581
471,4/15/21,93636.05505,292612.672,198976.617
472,4/16/21,91942.21395,287319.4186,195377.2046
473,4/17/21,92653.44967,289542.0302,196888.5805
474,4/18/21,92242.46068,288257.6896,196015.2289
475,4/19/21,193005.4515,290642.0358,197636.5844
476,4/20/21,93507.42243,292210.6951,198703.2727
477,4/21/21,93363.19398,291759.9812,198396.7872
478,4/22/21,94295.9301,294674.7816,200378.8515
479,4/23/21,94256.8915,294552.7859,200295.8944
480,4/24/21,92512.07367,289100.2302,196588.1566
481,4/25/21,91890.3122,287157.2256,195266.9134
482,4/26/21,91072.34596,284601.0811,193528.7352
483,4/27/21,91501.29904,285941.5595,194440.2605
484,4/28/21,89551.27306,279847.7283,190296.4552
485,4/29/21,88713.20759,277228.7737,188515.5661
486,4/30/21,89606.14344,280019.1983,190413.0548
487,5/1/21,88316.10057,275987.8143,187671.7137
488,5/2/21,86984.01856,271825.058,184841.0394
489,5/3/21,85960.65819,268627.0568,182666.3987
490,5/4/21,85397.44503,266867.0157,181469.5707
491,5/5/21,84603.09613,264384.6754,179781.5793
492,5/6/21,82639.8342,258249.4819,175609.6477
493,5/7/21,83141.91752,259818.4922,176676.5747
494,5/8/21,82401.79917,257505.6224,175103.8232
495,5/9/21,82418.72319,257558.51,175139.7868
496,5/10/21,82616.90872,258177.8398,175560.931
497,5/11/21,81242.97055,253884.283,172641.3124
498,5/12/21,79953.31114,249854.0973,169900.7862
499,5/13/21,78434.08491,245106.5154,166672.4304
500,5/14/21,77316.60322,241614.385,164297.7818
501,5/15/21,75404.83115,235640.0973,160235.2662
502,5/16/21,76122.81453,237883.7954,161760.9809
503,5/17/21,75915.55824,237236.1195,161320.5613
504,5/18/21,73919.48707,230998.3971,157078.91
505,5/19/21,72312.45733,225976.4292,153663.9718
506,5/20/21,72691.48819,227160.9006,154469.4124
507,5/21/21,72844.53842,227639.1826,154794.6441
508,5/22/21,72251.80765,225786.8989,153535.0913
509,5/23/21,72896.6915,227802.1609,154905.4694
510,5/24/21,73109.95767,228468.6177,155358.66
511,5/25/21,72744.07852,227325.2454,154581.1668
512,5/26/21,72669.03695,227090.7405,154421.7035
513,5/27/21,71307.97621,222837.4256,151529.4494
514,5/28/21,69616.85668,217552.6771,147935.8205
515,5/29/21,69518.91955,217246.6236,147727.704
516,5/30/21,67423.74116,210699.1911,143275.45
517,5/31/21,67330.46634,210407.7073,143077.241
518,6/1/21,65687.69701,205274.0532,139586.3561
519,6/2/21,64028.66307,200089.5721,136060.909
520,6/3/21,63874.96981,199609.2806,135734.3108
521,6/4/21,63558.91041,198621.595,135062.6846
522,6/5/21,61943.0922,193572.1631,131629.0709
523,6/6/21,60753.83036,189855.7199,129101.8895
524,6/7/21,60309.15375,188466.1055,128156.9517
525,6/8/21,60662.81068,189571.2834,128908.4727
526,6/9/21,59665.55446,186454.8577,126789.3032
527,6/10/21,59828.56337,186964.2605,127135.6972
528,6/11/21,58102.23211,181569.4753,123467.2432
529,6/12/21,56538.58746,176683.0858,120144.4984
530,6/13/21,54538.85571,170433.9241,115895.0684
531,6/14/21,55315.9186,172862.2456,117546.327
532,6/15/21,54671.04023,170847.0007,116175.9605
533,6/16/21,52341.93942,163568.5607,111226.6213
534,6/17/21,50597.98064,158118.6895,107520.7089
535,6/18/21,50845.38102,158891.8157,108046.4347
536,6/19/21,49310.0734,154093.9794,104783.906
537,6/20/21,47979.87193,149937.0998,101957.2279
538,6/21/21,46625.2345,145703.8578,99078.6233
539,6/22/21,44614.16981,139419.2806,94805.11084
540,6/23/21,44225.24641,138203.895,93978.64862
541,6/24/21,44271.46148,138348.3171,94076.85565
542,6/25/21,43913.55225,137229.8508,93316.29853
